Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
infix                : 34 35 36
lambda               : 40
let_block            : 5
let_cont             : 10 12
llist                : 15
lpattern             : 13 19 19 20 21 24 24 25 32
ltuple               : 16
ltuple_cont          : 23 25
lvar                 : 14
multivar             : 39 52
pattern_list         : 7 18 21 43
prefix               : 4 5
primaryvar           : 49
rlist                : 50
rtuple               : 51
rtuple_cont          : 63 65

Parsing method: LALR

state 0

    (0) S' -> . all
    (1) all -> . BEGIN body END

    BEGIN           shift and go to state 2

    all                            shift and go to state 1

state 1

    (0) S' -> all .



state 2

    (1) all -> BEGIN . body END
    (2) body -> . function
    (3) body -> . body function
    (4) function -> . FDEF prefix args { compound }
    (5) function -> . FDEF prefix args { let_block compound }

    FDEF            shift and go to state 5

    body                           shift and go to state 3
    function                       shift and go to state 4

state 3

    (1) all -> BEGIN body . END
    (3) body -> body . function
    (4) function -> . FDEF prefix args { compound }
    (5) function -> . FDEF prefix args { let_block compound }

    END             shift and go to state 6
    FDEF            shift and go to state 5

    function                       shift and go to state 7

state 4

    (2) body -> function .

    END             reduce using rule 2 (body -> function .)
    FDEF            reduce using rule 2 (body -> function .)


state 5

    (4) function -> FDEF . prefix args { compound }
    (5) function -> FDEF . prefix args { let_block compound }
    (8) prefix -> . ID
    (9) prefix -> . [ SPECIALID ]

    ID              shift and go to state 9
    [               shift and go to state 10

    prefix                         shift and go to state 8

state 6

    (1) all -> BEGIN body END .

    $end            reduce using rule 1 (all -> BEGIN body END .)


state 7

    (3) body -> body function .

    END             reduce using rule 3 (body -> body function .)
    FDEF            reduce using rule 3 (body -> body function .)


state 8

    (4) function -> FDEF prefix . args { compound }
    (5) function -> FDEF prefix . args { let_block compound }
    (6) args -> . ( )
    (7) args -> . ( pattern_list )

    (               shift and go to state 12

    args                           shift and go to state 11

state 9

    (8) prefix -> ID .

    (               reduce using rule 8 (prefix -> ID .)


state 10

    (9) prefix -> [ . SPECIALID ]

    SPECIALID       shift and go to state 13


state 11

    (4) function -> FDEF prefix args . { compound }
    (5) function -> FDEF prefix args . { let_block compound }

    {               shift and go to state 14


state 12

    (6) args -> ( . )
    (7) args -> ( . pattern_list )
    (20) pattern_list -> . lpattern
    (21) pattern_list -> . pattern_list , lpattern
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    )               shift and go to state 16
    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    pattern_list                   shift and go to state 17
    lpattern                       shift and go to state 18
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 13

    (9) prefix -> [ SPECIALID . ]

    ]               shift and go to state 28


state 14

    (4) function -> FDEF prefix args { . compound }
    (5) function -> FDEF prefix args { . let_block compound }
    (33) compound -> . expression
    (34) compound -> . compound infix expression
    (35) compound -> . ( infix expression )
    (36) compound -> . ( expression infix )
    (10) let_block -> . LET { let_cont }
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    (               shift and go to state 33
    LET             shift and go to state 34
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48

    compound                       shift and go to state 30
    let_block                      shift and go to state 31
    expression                     shift and go to state 32
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 15

    (32) lvar -> ( . lpattern )
    (22) ltuple -> ( . )
    (23) ltuple -> ( . ltuple_cont )
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (24) ltuple_cont -> . lpattern , lpattern
    (25) ltuple_cont -> . ltuple_cont , lpattern
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    )               shift and go to state 50
    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    lpattern                       shift and go to state 49
    ltuple_cont                    shift and go to state 51
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 16

    (6) args -> ( ) .

    {               reduce using rule 6 (args -> ( ) .)


state 17

    (7) args -> ( pattern_list . )
    (21) pattern_list -> pattern_list . , lpattern

    )               shift and go to state 52
    ,               shift and go to state 53


state 18

    (20) pattern_list -> lpattern .

    )               reduce using rule 20 (pattern_list -> lpattern .)
    ,               reduce using rule 20 (pattern_list -> lpattern .)


state 19

    (14) lpattern -> lvar .

    )               reduce using rule 14 (lpattern -> lvar .)
    ,               reduce using rule 14 (lpattern -> lvar .)
    |               reduce using rule 14 (lpattern -> lvar .)
    ]               reduce using rule 14 (lpattern -> lvar .)
    =               reduce using rule 14 (lpattern -> lvar .)


state 20

    (15) lpattern -> llist .

    )               reduce using rule 15 (lpattern -> llist .)
    ,               reduce using rule 15 (lpattern -> llist .)
    |               reduce using rule 15 (lpattern -> llist .)
    ]               reduce using rule 15 (lpattern -> llist .)
    =               reduce using rule 15 (lpattern -> llist .)


state 21

    (16) lpattern -> ltuple .

    )               reduce using rule 16 (lpattern -> ltuple .)
    ,               reduce using rule 16 (lpattern -> ltuple .)
    |               reduce using rule 16 (lpattern -> ltuple .)
    ]               reduce using rule 16 (lpattern -> ltuple .)
    =               reduce using rule 16 (lpattern -> ltuple .)


state 22

    (26) lvar -> ID .

    )               reduce using rule 26 (lvar -> ID .)
    ,               reduce using rule 26 (lvar -> ID .)
    |               reduce using rule 26 (lvar -> ID .)
    ]               reduce using rule 26 (lvar -> ID .)
    =               reduce using rule 26 (lvar -> ID .)


state 23

    (27) lvar -> [ . SPECIALID ]
    (17) llist -> [ . ]
    (18) llist -> [ . pattern_list ]
    (19) llist -> [ . lpattern | lpattern ]
    (20) pattern_list -> . lpattern
    (21) pattern_list -> . pattern_list , lpattern
    (14) lpattern -> . lvar
    (15) lpattern -> . llist
    (16) lpattern -> . ltuple
    (26) lvar -> . ID
    (27) lvar -> . [ SPECIALID ]
    (28) lvar -> . STRING
    (29) lvar -> . NUM
    (30) lvar -> . CHAR
    (31) lvar -> . BOOL
    (32) lvar -> . ( lpattern )
    (17) llist -> . [ ]
    (18) llist -> . [ pattern_list ]
    (19) llist -> . [ lpattern | lpattern ]
    (22) ltuple -> . ( )
    (23) ltuple -> . ( ltuple_cont )

    SPECIALID       shift and go to state 54
    ]               shift and go to state 55
    ID              shift and go to state 22
    [               shift and go to state 23
    STRING          shift and go to state 24
    NUM             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    (               shift and go to state 15

    pattern_list                   shift and go to state 56
    lpattern                       shift and go to state 57
    lvar                           shift and go to state 19
    llist                          shift and go to state 20
    ltuple                         shift and go to state 21

state 24

    (28) lvar -> STRING .

    )               reduce using rule 28 (lvar -> STRING .)
    ,               reduce using rule 28 (lvar -> STRING .)
    |               reduce using rule 28 (lvar -> STRING .)
    ]               reduce using rule 28 (lvar -> STRING .)
    =               reduce using rule 28 (lvar -> STRING .)


state 25

    (29) lvar -> NUM .

    )               reduce using rule 29 (lvar -> NUM .)
    ,               reduce using rule 29 (lvar -> NUM .)
    |               reduce using rule 29 (lvar -> NUM .)
    ]               reduce using rule 29 (lvar -> NUM .)
    =               reduce using rule 29 (lvar -> NUM .)


state 26

    (30) lvar -> CHAR .

    )               reduce using rule 30 (lvar -> CHAR .)
    ,               reduce using rule 30 (lvar -> CHAR .)
    |               reduce using rule 30 (lvar -> CHAR .)
    ]               reduce using rule 30 (lvar -> CHAR .)
    =               reduce using rule 30 (lvar -> CHAR .)


state 27

    (31) lvar -> BOOL .

    )               reduce using rule 31 (lvar -> BOOL .)
    ,               reduce using rule 31 (lvar -> BOOL .)
    |               reduce using rule 31 (lvar -> BOOL .)
    ]               reduce using rule 31 (lvar -> BOOL .)
    =               reduce using rule 31 (lvar -> BOOL .)


state 28

    (9) prefix -> [ SPECIALID ] .

    (               reduce using rule 9 (prefix -> [ SPECIALID ] .)


state 29

    (42) lambda -> FDEF . ( ) { expression }
    (43) lambda -> FDEF . ( pattern_list ) { expression }

    (               shift and go to state 58


state 30

    (4) function -> FDEF prefix args { compound . }
    (34) compound -> compound . infix expression
    (37) infix -> . ` ID `
    (38) infix -> . SPECIALID

    }               shift and go to state 59
    `               shift and go to state 61
    SPECIALID       shift and go to state 62

    infix                          shift and go to state 60

state 31

    (5) function -> FDEF prefix args { let_block . compound }
    (33) compound -> . expression
    (34) compound -> . compound infix expression
    (35) compound -> . ( infix expression )
    (36) compound -> . ( expression infix )
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    (               shift and go to state 33
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48

    compound                       shift and go to state 63
    expression                     shift and go to state 32
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 32

    (33) compound -> expression .

    }               reduce using rule 33 (compound -> expression .)
    `               reduce using rule 33 (compound -> expression .)
    SPECIALID       reduce using rule 33 (compound -> expression .)
    )               reduce using rule 33 (compound -> expression .)
    ,               reduce using rule 33 (compound -> expression .)


state 33

    (35) compound -> ( . infix expression )
    (36) compound -> ( . expression infix )
    (61) primaryvar -> ( . expression )
    (62) rtuple -> ( . )
    (63) rtuple -> ( . rtuple_cont )
    (37) infix -> . ` ID `
    (38) infix -> . SPECIALID
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (64) rtuple_cont -> . expression , expression
    (65) rtuple_cont -> . rtuple_cont , expression
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    )               shift and go to state 67
    `               shift and go to state 61
    SPECIALID       shift and go to state 62
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    infix                          shift and go to state 65
    expression                     shift and go to state 66
    rtuple_cont                    shift and go to state 68
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 34

    (10) let_block -> LET . { let_cont }

    {               shift and go to state 69


state 35

    (39) expression -> multivar .
    (52) multivar -> multivar . ( compound_list )

    }               reduce using rule 39 (expression -> multivar .)
    `               reduce using rule 39 (expression -> multivar .)
    SPECIALID       reduce using rule 39 (expression -> multivar .)
    )               reduce using rule 39 (expression -> multivar .)
    ,               reduce using rule 39 (expression -> multivar .)
    THEN            reduce using rule 39 (expression -> multivar .)
    |               reduce using rule 39 (expression -> multivar .)
    RANGER          reduce using rule 39 (expression -> multivar .)
    ]               reduce using rule 39 (expression -> multivar .)
    :               reduce using rule 39 (expression -> multivar .)
    ELSE            reduce using rule 39 (expression -> multivar .)
    (               shift and go to state 70


state 36

    (40) expression -> lambda .

    }               reduce using rule 40 (expression -> lambda .)
    `               reduce using rule 40 (expression -> lambda .)
    SPECIALID       reduce using rule 40 (expression -> lambda .)
    )               reduce using rule 40 (expression -> lambda .)
    ,               reduce using rule 40 (expression -> lambda .)
    THEN            reduce using rule 40 (expression -> lambda .)
    |               reduce using rule 40 (expression -> lambda .)
    RANGER          reduce using rule 40 (expression -> lambda .)
    ]               reduce using rule 40 (expression -> lambda .)
    :               reduce using rule 40 (expression -> lambda .)
    ELSE            reduce using rule 40 (expression -> lambda .)


state 37

    (41) expression -> conditional .

    }               reduce using rule 41 (expression -> conditional .)
    `               reduce using rule 41 (expression -> conditional .)
    SPECIALID       reduce using rule 41 (expression -> conditional .)
    )               reduce using rule 41 (expression -> conditional .)
    ,               reduce using rule 41 (expression -> conditional .)
    THEN            reduce using rule 41 (expression -> conditional .)
    |               reduce using rule 41 (expression -> conditional .)
    RANGER          reduce using rule 41 (expression -> conditional .)
    ]               reduce using rule 41 (expression -> conditional .)
    :               reduce using rule 41 (expression -> conditional .)
    ELSE            reduce using rule 41 (expression -> conditional .)


state 38

    (49) multivar -> primaryvar .

    (               reduce using rule 49 (multivar -> primaryvar .)
    }               reduce using rule 49 (multivar -> primaryvar .)
    `               reduce using rule 49 (multivar -> primaryvar .)
    SPECIALID       reduce using rule 49 (multivar -> primaryvar .)
    )               reduce using rule 49 (multivar -> primaryvar .)
    ,               reduce using rule 49 (multivar -> primaryvar .)
    THEN            reduce using rule 49 (multivar -> primaryvar .)
    |               reduce using rule 49 (multivar -> primaryvar .)
    RANGER          reduce using rule 49 (multivar -> primaryvar .)
    ]               reduce using rule 49 (multivar -> primaryvar .)
    :               reduce using rule 49 (multivar -> primaryvar .)
    ELSE            reduce using rule 49 (multivar -> primaryvar .)


state 39

    (50) multivar -> rlist .

    (               reduce using rule 50 (multivar -> rlist .)
    }               reduce using rule 50 (multivar -> rlist .)
    `               reduce using rule 50 (multivar -> rlist .)
    SPECIALID       reduce using rule 50 (multivar -> rlist .)
    )               reduce using rule 50 (multivar -> rlist .)
    ,               reduce using rule 50 (multivar -> rlist .)
    THEN            reduce using rule 50 (multivar -> rlist .)
    |               reduce using rule 50 (multivar -> rlist .)
    RANGER          reduce using rule 50 (multivar -> rlist .)
    ]               reduce using rule 50 (multivar -> rlist .)
    :               reduce using rule 50 (multivar -> rlist .)
    ELSE            reduce using rule 50 (multivar -> rlist .)


state 40

    (51) multivar -> rtuple .

    (               reduce using rule 51 (multivar -> rtuple .)
    }               reduce using rule 51 (multivar -> rtuple .)
    `               reduce using rule 51 (multivar -> rtuple .)
    SPECIALID       reduce using rule 51 (multivar -> rtuple .)
    )               reduce using rule 51 (multivar -> rtuple .)
    ,               reduce using rule 51 (multivar -> rtuple .)
    THEN            reduce using rule 51 (multivar -> rtuple .)
    |               reduce using rule 51 (multivar -> rtuple .)
    RANGER          reduce using rule 51 (multivar -> rtuple .)
    ]               reduce using rule 51 (multivar -> rtuple .)
    :               reduce using rule 51 (multivar -> rtuple .)
    ELSE            reduce using rule 51 (multivar -> rtuple .)


state 41

    (44) conditional -> COND . { cond , ELSE : expression }

    {               shift and go to state 71


state 42

    (45) conditional -> IF . expression THEN expression ELSE expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    expression                     shift and go to state 72
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 43

    (55) primaryvar -> ID .

    (               reduce using rule 55 (primaryvar -> ID .)
    }               reduce using rule 55 (primaryvar -> ID .)
    `               reduce using rule 55 (primaryvar -> ID .)
    SPECIALID       reduce using rule 55 (primaryvar -> ID .)
    )               reduce using rule 55 (primaryvar -> ID .)
    ,               reduce using rule 55 (primaryvar -> ID .)
    THEN            reduce using rule 55 (primaryvar -> ID .)
    |               reduce using rule 55 (primaryvar -> ID .)
    RANGER          reduce using rule 55 (primaryvar -> ID .)
    ]               reduce using rule 55 (primaryvar -> ID .)
    :               reduce using rule 55 (primaryvar -> ID .)
    ELSE            reduce using rule 55 (primaryvar -> ID .)


state 44

    (56) primaryvar -> [ . SPECIALID ]
    (66) rlist -> [ . ]
    (67) rlist -> [ . exp_list ]
    (68) rlist -> [ . expression | expression ]
    (69) rlist -> [ . expression RANGER expression ]
    (70) exp_list -> . expression
    (71) exp_list -> . exp_list , expression
    (39) expression -> . multivar
    (40) expression -> . lambda
    (41) expression -> . conditional
    (49) multivar -> . primaryvar
    (50) multivar -> . rlist
    (51) multivar -> . rtuple
    (52) multivar -> . multivar ( compound_list )
    (42) lambda -> . FDEF ( ) { expression }
    (43) lambda -> . FDEF ( pattern_list ) { expression }
    (44) conditional -> . COND { cond , ELSE : expression }
    (45) conditional -> . IF expression THEN expression ELSE expression
    (55) primaryvar -> . ID
    (56) primaryvar -> . [ SPECIALID ]
    (57) primaryvar -> . STRING
    (58) primaryvar -> . NUM
    (59) primaryvar -> . CHAR
    (60) primaryvar -> . BOOL
    (61) primaryvar -> . ( expression )
    (66) rlist -> . [ ]
    (67) rlist -> . [ exp_list ]
    (68) rlist -> . [ expression | expression ]
    (69) rlist -> . [ expression RANGER expression ]
    (62) rtuple -> . ( )
    (63) rtuple -> . ( rtuple_cont )

    SPECIALID       shift and go to state 73
    ]               shift and go to state 74
    FDEF            shift and go to state 29
    COND            shift and go to state 41
    IF              shift and go to state 42
    ID              shift and go to state 43
    [               shift and go to state 44
    STRING          shift and go to state 45
    NUM             shift and go to state 46
    CHAR            shift and go to state 47
    BOOL            shift and go to state 48
    (               shift and go to state 64

    exp_list                       shift and go to state 75
    expression                     shift and go to state 76
    multivar                       shift and go to state 35
    lambda                         shift and go to state 36
    conditional                    shift and go to state 37
    primaryvar                     shift and go to state 38
    rlist                          shift and go to state 39
    rtuple                         shift and go to state 40

state 45

    (57) primaryvar -> STRING .

    (               reduce using rule 57 (primaryvar -> STRING .)
    }               reduce using rule 57 (primaryvar -> STRING .)
    `               reduce using rule 57 (primaryvar -> STRING .)
    SPECIALID       reduce using rule 57 (primaryvar -> STRING .)
    )               reduce using rule 57 (primaryvar -> STRING .)
    ,               reduce using rule 57 (primaryvar -> STRING .)
    THEN            reduce using rule 57 (primaryvar -> STRING .)
    |               reduce using rule 57 (primaryvar -> STRING .)
    RANGER          reduce using rule 57 (primaryvar -> STRING .)
    ]               reduce using rule 57 (primaryvar -> STRING .)
    :               reduce using rule 57 (primaryvar -> STRING .)
    ELSE            reduce using rule 57 (primaryvar -> STRING .)


state 46

    (58) primaryvar -> NUM .

    (               reduce using rule 58 (primaryvar -> NUM .)
    }               reduce using rule 58 (primaryvar -> NUM .)
    `               reduce using rule 58 (primaryvar -> NUM .)
    SPECIALID       reduce using rule 58 (primaryvar -> NUM .)
    )               reduce using rule 58 (primaryvar -> NUM .)
    ,               reduce using rule 58 (primaryvar -> NUM .)
    THEN            reduce using rule 58 (primaryvar -> NUM .)
    |               reduce using rule 58 (primaryvar -> NUM .)
    RANGER          reduce using rule 58 (primaryvar -> NUM .)
    ]               reduce using rule 58 (primaryvar -> NUM .)
    :               reduce using rule 58 (primaryvar -> NUM .)
    ELSE            reduce using rule 58 (primaryvar -> NUM .)


state 47

    (59) primaryvar -> CHAR .

    (               reduce using rule 59 (primaryvar -> CHAR .)
    }               reduce using rule 59 (primaryvar -> CHAR .)
    `               reduce using rule 59 (primaryvar -> CHAR .)
    SPECIALID       reduce using rule 59 (primaryvar -> CHAR .)
    )               reduce using rule 59 (primaryvar -> CHAR .)
    ,               reduce using rule 59 (primaryvar -> CHAR .)
    THEN            reduce using rule 59 (primaryvar -> CHAR .)
    |               reduce using rule 59 (primaryvar -> CHAR .)
